Gene	Newman-control-R01	Newman-control-R02	Newman-control-R03	Newman-min10-R01	Newman-min10-R02	Newman-min10-R03	Newman-min2-R01	Newman-min2-R02	Newman-min2-R03	Newman-min20-R01	Newman-min20-R02	Newman-min20-R03	Newman-min30-R01	Newman-min30-R02	Newman-min30-R03	Newman-min5-R01	Newman-min5-R02	Newman-min5-R03
YP_009041223.1	0	0	0	120	203	112	19	3	37	106	119	74	64	60	68	97	14	138
YP_009041224.1	0	0	0	103	207	100	24	1	31	115	145	85	59	58	58	71	10	128
YP_009041225.1	0	0	0	112	196	101	19	1	28	97	118	79	55	52	53	86	20	158
YP_009041226.1	0	0	0	162	248	188	30	2	51	160	177	104	91	73	93	139	24	260
YP_009041227.1	0	0	0	159	216	150	12	0	36	139	169	107	68	66	58	82	10	206
YP_009041228.1	1	0	0	139	217	170	6	1	33	153	191	111	63	67	68	82	9	226
YP_009041229.1	0	0	0	150	232	191	20	1	29	150	212	108	84	82	60	101	16	240
YP_009041230.1	0	0	0	235	299	238	26	4	54	237	298	140	110	111	81	136	17	312
YP_009041231.1	1	0	0	646	2016	624	927	59	1242	512	404	741	291	240	384	803	228	1044
YP_009041232.1	0	0	0	37	106	46	35	6	62	38	59	68	62	33	60	40	15	78
YP_009041233.1	0	0	0	91	177	92	85	5	124	75	71	97	74	39	78	75	38	136
YP_009041234.1	0	0	0	15	42	18	25	0	22	20	8	22	9	3	17	12	10	18
YP_009041235.1	0	0	0	1311	1280	1652	116	19	335	2109	1329	2322	1135	986	871	612	56	1122
YP_009041236.1	0	0	0	16	33	15	11	0	23	19	7	18	21	11	14	13	6	15
YP_009041237.1	0	0	0	41	97	32	33	3	59	48	27	48	46	23	29	44	13	72
YP_009041238.1	1	0	0	235	597	327	203	13	313	305	285	442	351	130	331	297	101	467
YP_009041239.1	0	0	0	71	149	123	73	5	132	146	99	142	176	80	147	106	38	179
YP_009041240.1	0	0	0	256	392	371	144	16	275	372	360	417	436	225	386	238	89	446
YP_009041241.1	0	0	0	130	148	167	66	7	162	232	146	243	253	128	219	149	50	281
YP_009041242.1	0	0	0	144	145	188	50	9	136	199	170	233	198	155	188	137	43	241
YP_009041243.1	1	0	0	166	274	208	99	7	176	269	226	246	216	121	171	170	45	294
YP_009041244.1	0	0	0	1363	766	2992	11	9	32	6017	3580	3509	3274	3154	1407	425	45	1016
YP_009041245.1	0	0	0	1247	633	2426	9	7	35	4285	2787	2673	2550	2187	1136	365	32	861
YP_009041246.1	0	0	0	1012	761	2036	17	9	38	4099	2469	2181	2143	2118	990	350	34	857
YP_009041247.1	0	0	0	1118	726	1628	25	6	58	2848	1716	1721	1591	1458	751	369	52	949
YP_009041248.1	0	0	0	1647	1169	2485	36	18	136	3667	2640	2191	1838	1990	963	668	85	1702
YP_009041249.1	0	0	0	1402	1208	2154	51	18	142	3384	2428	1920	1759	1875	950	605	99	1573
YP_009041250.1	1	1	0	2436	2031	3491	113	23	331	5299	4134	3140	2911	2790	1551	1021	139	2832
YP_009041251.1	0	0	0	1276	1191	1843	76	16	209	2487	2104	1651	1325	1301	836	658	99	1592
